Entry(key=1665068401.9193578, data={1: {'components': [1]}}, log_ix={140046284461920: 0, 140046259370592: 0})
Entry(key=1665068403.2750204, data={'rr1_1': {'lTime': 69100, 'pr': 100961, 'bat': 8.003, 'temp': 24.54, 'rh': 53.16}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 1, 140046259370592: 1})
Entry(key=1665068417.2755625, data={'rr1_1': {'lTime': 83100, 'pr': 100959, 'bat': 8.024, 'temp': 24.47, 'rh': 53.47}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 15, 140046259370592: 15})
Entry(key=1665068418.275294, data={'rr1_1': {'lTime': 84100, 'pr': 100959, 'bat': 8.023, 'temp': 24.48, 'rh': 53.5}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 16, 140046259370592: 16})
Entry(key=1665068419.2762604, data={'rr1_1': {'lTime': 85100, 'pr': 100959, 'bat': 8.052, 'temp': 24.47, 'rh': 53.52}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 17, 140046259370592: 17})
Entry(key=1665068420.2755222, data={'rr1_1': {'lTime': 86100, 'pr': 100959, 'bat': 8.061, 'temp': 24.46, 'rh': 53.57}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 18, 140046259370592: 18})
Entry(key=1665068421.276212, data={'rr1_1': {'lTime': 87100, 'pr': 100959, 'bat': 8.064, 'temp': 24.46, 'rh': 53.62}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 19, 140046259370592: 19})
Entry(key=1665068422.2758725, data={'rr1_1': {'lTime': 88100, 'pr': 100959, 'bat': 8.133, 'temp': 24.47, 'rh': 53.61}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 20, 140046259370592: 20})
Entry(key=1665068423.2756858, data={'rr1_1': {'lTime': 89100, 'pr': 100960, 'bat': 8.027, 'temp': 24.48, 'rh': 53.57}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 21, 140046259370592: 21})
Entry(key=1665068424.2758105, data={'rr1_1': {'lTime': 90100, 'pr': 100961, 'bat': 8.039, 'temp': 24.48, 'rh': 53.6}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 22, 140046259370592: 22})
Entry(key=1665068425.275801, data={'rr1_1': {'lTime': 91100, 'pr': 100961, 'bat': 8.042, 'temp': 24.5, 'rh': 53.6}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 23, 140046259370592: 23})
Entry(key=1665068426.2762566, data={'rr1_1': {'lTime': 92101, 'pr': 100960, 'bat': 8.095, 'temp': 24.47, 'rh': 53.57}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 24, 140046259370592: 24})
Entry(key=1665068427.2765467, data={'rr1_1': {'lTime': 93100, 'pr': 100959, 'bat': 8.048, 'temp': 24.48, 'rh': 53.58}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 25, 140046259370592: 25})
Entry(key=1665068428.2762856, data={'rr1_1': {'lTime': 94100, 'pr': 100958, 'bat': 7.997, 'temp': 24.5, 'rh': 53.56}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 26, 140046259370592: 26})
Entry(key=1665068429.2761922, data={'rr1_1': {'lTime': 95100, 'pr': 100957, 'bat': 7.986, 'temp': 24.5, 'rh': 53.58}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 27, 140046259370592: 27})
Entry(key=1665068430.275075, data={'rr1_1': {'lTime': 96100, 'pr': 100956, 'bat': 7.997, 'temp': 24.51, 'rh': 53.58}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 28, 140046259370592: 28})
Entry(key=1665068431.2759411, data={'rr1_1': {'lTime': 97100, 'pr': 100955, 'bat': 8.028, 'temp': 24.53, 'rh': 53.56}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 29, 140046259370592: 29})
Entry(key=1665068432.2760625, data={'rr1_1': {'lTime': 98100, 'pr': 100956, 'bat': 8.056, 'temp': 24.51, 'rh': 53.53}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 30, 140046259370592: 30})
Entry(key=1665068433.2761836, data={'rr1_1': {'lTime': 99100, 'pr': 100955, 'bat': 8.011, 'temp': 24.5, 'rh': 53.49}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 31, 140046259370592: 31})
Entry(key=1665068434.27609, data={'rr1_1': {'lTime': 100100, 'pr': 100955, 'bat': 7.999, 'temp': 24.5, 'rh': 53.53}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 32, 140046259370592: 32})
Entry(key=1665068435.2762003, data={'rr1_1': {'lTime': 101100, 'pr': 100955, 'bat': 8.008, 'temp': 24.5, 'rh': 53.49}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 33, 140046259370592: 33})
Entry(key=1665068436.276268, data={'rr1_1': {'lTime': 102100, 'pr': 100955, 'bat': 8.032, 'temp': 24.54, 'rh': 53.51}, 'rr1': {'reception': 52}}, log_ix={140046284461920: 34, 140046259370592: 34})
Entry(key=1665068437.276088, data={'rr1_1': {'lTime': 103100, 'pr': 100953, 'bat': 8.065, 'temp': 24.51, 'rh': 53.5}, 'rr1': {'reception': 52}}, log_ix={140046284461920: 35, 140046259370592: 35})
Entry(key=1665068438.277223, data={'rr1_1': {'lTime': 104101, 'pr': 100955, 'bat': 8.043, 'temp': 24.51, 'rh': 53.47}, 'rr1': {'reception': 42}}, log_ix={140046284461920: 36, 140046259370592: 36})
Entry(key=1665068439.2773354, data={'rr1_1': {'lTime': 105101, 'pr': 100955, 'bat': 7.992, 'temp': 24.51, 'rh': 53.5}, 'rr1': {'reception': 46}}, log_ix={140046284461920: 37, 140046259370592: 37})
Entry(key=1665068440.2772655, data={'rr1_1': {'lTime': 106101, 'pr': 100954, 'bat': 8.026, 'temp': 24.53, 'rh': 53.48}, 'rr1': {'reception': 46}}, log_ix={140046284461920: 38, 140046259370592: 38})
Entry(key=1665068441.277311, data={'rr1_1': {'lTime': 107101, 'pr': 100956, 'bat': 8.017, 'temp': 24.53, 'rh': 53.48}, 'rr1': {'reception': 46}}, log_ix={140046284461920: 39, 140046259370592: 39})
Entry(key=1665068442.2766223, data={'rr1_1': {'lTime': 108100, 'pr': 100956, 'bat': 8.068, 'temp': 24.54, 'rh': 53.52}, 'rr1': {'reception': 46}}, log_ix={140046284461920: 40, 140046259370592: 40})
Entry(key=1665068443.276919, data={'rr1_1': {'lTime': 109101, 'pr': 100955, 'bat': 8.123, 'temp': 24.53, 'rh': 53.49}, 'rr1': {'reception': 47}}, log_ix={140046284461920: 41, 140046259370592: 41})
Entry(key=1665068444.2765913, data={'rr1_1': {'lTime': 110100, 'pr': 100955, 'bat': 8.099, 'temp': 24.53, 'rh': 53.48}, 'rr1': {'reception': 47}}, log_ix={140046284461920: 42, 140046259370592: 42})
Entry(key=1665068445.2774882, data={'rr1_1': {'lTime': 111101, 'pr': 100956, 'bat': 8.1, 'temp': 24.54, 'rh': 53.47}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 43, 140046259370592: 43})
Entry(key=1665068446.2764723, data={'rr1_1': {'lTime': 112100, 'pr': 100956, 'bat': 8.02, 'temp': 24.55, 'rh': 53.52}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 44, 140046259370592: 44})
Entry(key=1665068447.2778604, data={'rr1_1': {'lTime': 113101, 'pr': 100955, 'bat': 8.05, 'temp': 24.53, 'rh': 53.46}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 45, 140046259370592: 45})
Entry(key=1665068448.2768137, data={'rr1_1': {'lTime': 114100, 'pr': 100955, 'bat': 8.006, 'temp': 24.54, 'rh': 53.47}, 'rr1': {'reception': 43}}, log_ix={140046284461920: 46, 140046259370592: 46})
Entry(key=1665068449.2770932, data={'rr1_1': {'lTime': 115101, 'pr': 100957, 'bat': 7.991, 'temp': 24.54, 'rh': 53.45}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 47, 140046259370592: 47})
Entry(key=1665068450.2767227, data={'rr1_1': {'lTime': 116100, 'pr': 100957, 'bat': 8.11, 'temp': 24.57, 'rh': 53.45}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 48, 140046259370592: 48})
Entry(key=1665068451.2769115, data={'rr1_1': {'lTime': 117100, 'pr': 100957, 'bat': 8.047, 'temp': 24.57, 'rh': 53.47}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 49, 140046259370592: 49})
Entry(key=1665068452.2779412, data={'rr1_1': {'lTime': 118101, 'pr': 100957, 'bat': 8.066, 'temp': 24.57, 'rh': 53.43}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 50, 140046259370592: 50})
Entry(key=1665068453.2770545, data={'rr1_1': {'lTime': 119100, 'pr': 100957, 'bat': 7.994, 'temp': 24.57, 'rh': 53.42}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 51, 140046259370592: 51})
Entry(key=1665068454.2786038, data={'rr1_1': {'lTime': 120101, 'pr': 100957, 'bat': 7.983, 'temp': 24.57, 'rh': 53.43}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 52, 140046259370592: 52})
Entry(key=1665068455.2782626, data={'rr1_1': {'lTime': 121101, 'pr': 100957, 'bat': 8.06, 'temp': 24.58, 'rh': 53.42}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 53, 140046259370592: 53})
Entry(key=1665068456.2777848, data={'rr1_1': {'lTime': 122101, 'pr': 100958, 'bat': 7.978, 'temp': 24.54, 'rh': 53.37}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 54, 140046259370592: 54})
Entry(key=1665068457.2784915, data={'rr1_1': {'lTime': 123101, 'pr': 100957, 'bat': 8.003, 'temp': 24.58, 'rh': 53.37}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 55, 140046259370592: 55})
Entry(key=1665068457.5502193, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 56, 140046259370592: 56})
Entry(key=1665068458.2784443, data={'SKH1_70727633': {'lTime': 124101, 'pr': 100957, 'bat': 8.076, 'temp': 24.57, 'rh': 53.39}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 57, 140046259370592: 57})
Entry(key=1665068459.278138, data={'SKH1_70727633': {'lTime': 125101, 'pr': 100958, 'bat': 7.997, 'temp': 24.57, 'rh': 53.37}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 58, 140046259370592: 58})
Entry(key=1665068460.2788782, data={'SKH1_70727633': {'lTime': 126101, 'pr': 100960, 'bat': 8.056, 'temp': 24.58, 'rh': 53.37}, 'rr1': {'reception': 44}}, log_ix={140046284461920: 59, 140046259370592: 59})
Entry(key=1665068461.2787137, data={'SKH1_70727633': {'lTime': 127101, 'pr': 100958, 'bat': 8.027, 'temp': 24.6, 'rh': 53.33}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 60, 140046259370592: 60})
Entry(key=1665068462.27833, data={'SKH1_70727633': {'lTime': 128101, 'pr': 100958, 'bat': 8.034, 'temp': 24.61, 'rh': 53.37}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 61, 140046259370592: 61})
Entry(key=1665068463.2783911, data={'SKH1_70727633': {'lTime': 129101, 'pr': 100959, 'bat': 8.027, 'temp': 24.6, 'rh': 53.31}, 'rr1': {'reception': 46}}, log_ix={140046284461920: 62, 140046259370592: 62})
Entry(key=1665068464.2780535, data={'SKH1_70727633': {'lTime': 130100, 'pr': 100958, 'bat': 8.016, 'temp': 24.64, 'rh': 53.29}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 63, 140046259370592: 63})
Entry(key=1665068465.2801042, data={'SKH1_70727633': {'lTime': 131102, 'pr': 100958, 'bat': 8.063, 'temp': 24.63, 'rh': 53.31}, 'rr1': {'reception': 45}}, log_ix={140046284461920: 64, 140046259370592: 64})
Entry(key=1665068466.2792957, data={'SKH1_70727633': {'lTime': 132101, 'pr': 100957, 'bat': 8.071, 'temp': 24.61, 'rh': 53.28}, 'rr1': {'reception': 48}}, log_ix={140046284461920: 65, 140046259370592: 65})
Entry(key=1665068467.2795682, data={'SKH1_70727633': {'lTime': 133101, 'pr': 100958, 'bat': 8.074, 'temp': 24.63, 'rh': 53.26}, 'rr1': {'reception': 48}}, log_ix={140046284461920: 66, 140046259370592: 66})
Entry(key=1665068468.2797015, data={'SKH1_70727633': {'lTime': 134101, 'pr': 100958, 'bat': 8.011, 'temp': 24.63, 'rh': 53.24}, 'rr1': {'reception': 47}}, log_ix={140046284461920: 67, 140046259370592: 67})
Entry(key=1665068469.2797837, data={'SKH1_70727633': {'lTime': 135101, 'pr': 100960, 'bat': 8.086, 'temp': 24.65, 'rh': 53.25}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 68, 140046259370592: 68})
Entry(key=1665068470.2796135, data={'SKH1_70727633': {'lTime': 136101, 'pr': 100960, 'bat': 8.038, 'temp': 24.65, 'rh': 53.23}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 69, 140046259370592: 69})
Entry(key=1665068471.2799668, data={'SKH1_70727633': {'lTime': 137101, 'pr': 100959, 'bat': 8.005, 'temp': 24.64, 'rh': 53.21}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 70, 140046259370592: 70})
Entry(key=1665068472.2807395, data={'SKH1_70727633': {'lTime': 138101, 'pr': 100959, 'bat': 8.011, 'temp': 24.64, 'rh': 53.21}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 71, 140046259370592: 71})
Entry(key=1665068473.2806823, data={'SKH1_70727633': {'lTime': 139101, 'pr': 100960, 'bat': 8.002, 'temp': 24.64, 'rh': 53.21}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 72, 140046259370592: 72})
Entry(key=1665068474.2792065, data={'SKH1_70727633': {'lTime': 140100, 'pr': 100960, 'bat': 7.988, 'temp': 24.67, 'rh': 53.2}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 73, 140046259370592: 73})
Entry(key=1665068475.2801843, data={'SKH1_70727633': {'lTime': 141100, 'pr': 100958, 'bat': 8.025, 'temp': 24.68, 'rh': 53.15}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 74, 140046259370592: 74})
Entry(key=1665068476.2796474, data={'SKH1_70727633': {'lTime': 142100, 'pr': 100957, 'bat': 8.075, 'temp': 24.7, 'rh': 53.17}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 75, 140046259370592: 75})
Entry(key=1665068477.280608, data={'SKH1_70727633': {'lTime': 143100, 'pr': 100956, 'bat': 8.027, 'temp': 24.65, 'rh': 53.15}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 76, 140046259370592: 76})
Entry(key=1665068478.280629, data={'SKH1_70727633': {'lTime': 144100, 'pr': 100957, 'bat': 8.051, 'temp': 24.7, 'rh': 53.14}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 77, 140046259370592: 77})
Entry(key=1665068479.2807689, data={'SKH1_70727633': {'lTime': 145100, 'pr': 100958, 'bat': 8.01, 'temp': 24.67, 'rh': 53.13}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 78, 140046259370592: 78})
Entry(key=1665068480.281978, data={'SKH1_70727633': {'lTime': 146101, 'pr': 100958, 'bat': 8.033, 'temp': 24.7, 'rh': 53.15}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 79, 140046259370592: 79})
Entry(key=1665068481.2810743, data={'SKH1_70727633': {'lTime': 147100, 'pr': 100959, 'bat': 7.995, 'temp': 24.68, 'rh': 53.12}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 80, 140046259370592: 80})
Entry(key=1665068482.2812438, data={'SKH1_70727633': {'lTime': 148100, 'pr': 100957, 'bat': 8.044, 'temp': 24.71, 'rh': 53.07}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 81, 140046259370592: 81})
Entry(key=1665068483.2812757, data={'SKH1_70727633': {'lTime': 149100, 'pr': 100957, 'bat': 7.99, 'temp': 24.7, 'rh': 53.08}, 'rr1': {'reception': 49}}, log_ix={140046284461920: 82, 140046259370592: 82})
Entry(key=1665068484.281551, data={'SKH1_70727633': {'lTime': 150100, 'pr': 100955, 'bat': 8.072, 'temp': 24.68, 'rh': 53.04}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 83, 140046259370592: 83})
Entry(key=1665068485.2815106, data={'SKH1_70727633': {'lTime': 151100, 'pr': 100955, 'bat': 7.973, 'temp': 24.7, 'rh': 53.0}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 84, 140046259370592: 84})
Entry(key=1665068486.2815783, data={'SKH1_70727633': {'lTime': 152100, 'pr': 100955, 'bat': 8.007, 'temp': 24.7, 'rh': 53.05}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 85, 140046259370592: 85})
Entry(key=1665068487.2817667, data={'SKH1_70727633': {'lTime': 153100, 'pr': 100955, 'bat': 8.046, 'temp': 24.71, 'rh': 53.05}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 86, 140046259370592: 86})
Entry(key=1665068488.2818382, data={'SKH1_70727633': {'lTime': 154100, 'pr': 100954, 'bat': 8.048, 'temp': 24.71, 'rh': 53.02}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 87, 140046259370592: 87})
Entry(key=1665068489.2820823, data={'SKH1_70727633': {'lTime': 155100, 'pr': 100956, 'bat': 8.069, 'temp': 24.73, 'rh': 52.99}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 88, 140046259370592: 88})
Entry(key=1665068490.2822912, data={'SKH1_70727633': {'lTime': 156100, 'pr': 100958, 'bat': 7.999, 'temp': 24.71, 'rh': 52.98}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 89, 140046259370592: 89})
Entry(key=1665068491.282449, data={'SKH1_70727633': {'lTime': 157100, 'pr': 100956, 'bat': 7.95, 'temp': 24.71, 'rh': 53.05}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 90, 140046259370592: 90})
Entry(key=1665068492.284282, data={'SKH1_70727633': {'lTime': 158101, 'pr': 100957, 'bat': 8.062, 'temp': 24.7, 'rh': 53.02}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 91, 140046259370592: 91})
Entry(key=1665068493.2837465, data={'SKH1_70727633': {'lTime': 159101, 'pr': 100958, 'bat': 8.039, 'temp': 24.71, 'rh': 52.93}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 92, 140046259370592: 92})
Entry(key=1665068494.283955, data={'SKH1_70727633': {'lTime': 160101, 'pr': 100958, 'bat': 8.024, 'temp': 24.73, 'rh': 52.95}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 93, 140046259370592: 93})
Entry(key=1665068495.2841077, data={'SKH1_70727633': {'lTime': 161101, 'pr': 100958, 'bat': 7.997, 'temp': 24.71, 'rh': 52.98}, 'rr1': {'reception': 52}}, log_ix={140046284461920: 94, 140046259370592: 94})
Entry(key=1665068496.2842944, data={'SKH1_70727633': {'lTime': 162101, 'pr': 100957, 'bat': 8.104, 'temp': 24.73, 'rh': 52.98}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 95, 140046259370592: 95})
Entry(key=1665068497.284469, data={'SKH1_70727633': {'lTime': 163101, 'pr': 100957, 'bat': 7.993, 'temp': 24.73, 'rh': 52.95}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 96, 140046259370592: 96})
Entry(key=1665068498.284498, data={'SKH1_70727633': {'lTime': 164101, 'pr': 100958, 'bat': 8.016, 'temp': 24.7, 'rh': 52.97}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 97, 140046259370592: 97})
Entry(key=1665068499.2846854, data={'SKH1_70727633': {'lTime': 165101, 'pr': 100956, 'bat': 8.013, 'temp': 24.71, 'rh': 52.94}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 98, 140046259370592: 98})
Entry(key=1665068500.2849789, data={'SKH1_70727633': {'lTime': 166101, 'pr': 100957, 'bat': 8.011, 'temp': 24.71, 'rh': 52.97}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 99, 140046259370592: 99})
Entry(key=1665068501.28452, data={'SKH1_70727633': {'lTime': 167101, 'pr': 100958, 'bat': 8.069, 'temp': 24.73, 'rh': 52.99}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 100, 140046259370592: 100})
Entry(key=1665068502.2852354, data={'SKH1_70727633': {'lTime': 168101, 'pr': 100959, 'bat': 7.994, 'temp': 24.73, 'rh': 52.92}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 101, 140046259370592: 101})
Entry(key=1665068503.2855537, data={'SKH1_70727633': {'lTime': 169101, 'pr': 100959, 'bat': 8.018, 'temp': 24.73, 'rh': 52.95}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 102, 140046259370592: 102})
Entry(key=1665068504.286654, data={'SKH1_70727633': {'lTime': 170102, 'pr': 100958, 'bat': 8.027, 'temp': 24.74, 'rh': 52.94}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 103, 140046259370592: 103})
Entry(key=1665068505.2853425, data={'SKH1_70727633': {'lTime': 171101, 'pr': 100958, 'bat': 8.051, 'temp': 24.71, 'rh': 52.97}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 104, 140046259370592: 104})
Entry(key=1665068506.2868788, data={'SKH1_70727633': {'lTime': 172102, 'pr': 100957, 'bat': 8.004, 'temp': 24.7, 'rh': 52.94}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 105, 140046259370592: 105})
Entry(key=1665068507.2862766, data={'SKH1_70727633': {'lTime': 173101, 'pr': 100956, 'bat': 8.011, 'temp': 24.71, 'rh': 52.95}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 106, 140046259370592: 106})
Entry(key=1665068508.286434, data={'SKH1_70727633': {'lTime': 174101, 'pr': 100956, 'bat': 8.041, 'temp': 24.73, 'rh': 52.94}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 107, 140046259370592: 107})
Entry(key=1665068509.2865405, data={'SKH1_70727633': {'lTime': 175101, 'pr': 100956, 'bat': 8.08, 'temp': 24.7, 'rh': 52.9}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 108, 140046259370592: 108})
Entry(key=1665068510.2869458, data={'SKH1_70727633': {'lTime': 176101, 'pr': 100957, 'bat': 8.048, 'temp': 24.73, 'rh': 52.88}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 109, 140046259370592: 109})
Entry(key=1665068511.2870085, data={'SKH1_70727633': {'lTime': 177101, 'pr': 100957, 'bat': 8.052, 'temp': 24.7, 'rh': 52.88}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 110, 140046259370592: 110})
Entry(key=1665068512.2872484, data={'SKH1_70727633': {'lTime': 178101, 'pr': 100958, 'bat': 8.021, 'temp': 24.71, 'rh': 52.88}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 111, 140046259370592: 111})
Entry(key=1665068513.2874217, data={'SKH1_70727633': {'lTime': 179101, 'pr': 100957, 'bat': 8.036, 'temp': 24.7, 'rh': 52.88}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 112, 140046259370592: 112})
Entry(key=1665068514.2874105, data={'SKH1_70727633': {'lTime': 180101, 'pr': 100957, 'bat': 8.056, 'temp': 24.7, 'rh': 52.91}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 113, 140046259370592: 113})
Entry(key=1665068515.2874475, data={'SKH1_70727633': {'lTime': 181101, 'pr': 100958, 'bat': 8.059, 'temp': 24.71, 'rh': 52.86}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 114, 140046259370592: 114})
Entry(key=1665068516.287681, data={'SKH1_70727633': {'lTime': 182101, 'pr': 100958, 'bat': 8.104, 'temp': 24.71, 'rh': 52.85}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 115, 140046259370592: 115})
Entry(key=1665068517.2877421, data={'SKH1_70727633': {'lTime': 183101, 'pr': 100958, 'bat': 7.979, 'temp': 24.7, 'rh': 52.9}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 116, 140046259370592: 116})
Entry(key=1665068517.709755, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 117, 140046259370592: 117})
Entry(key=1665068518.286847, data={'SKH1_70727633': {'lTime': 184100, 'pr': 100958, 'bat': 8.057, 'temp': 24.7, 'rh': 52.91}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 118, 140046259370592: 118})
