Entry(key=1665068124.8720384, data={1: {'components': [1]}}, log_ix={139898097616736: 0, 139898030238592: 0})
Entry(key=1665068334.2793572, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633'}, 'logDo': 0}, 'rr1': {'reception': 62}}, log_ix={139898097616736: 1, 139898030238592: 1})
Entry(key=1665068334.7308753, data={'SKH1_70727633': {'lTime': 50, 'logDo': 0}, 'rr1': {'reception': 62}}, log_ix={139898097616736: 2, 139898030238592: 2})
Entry(key=1665068335.0071886, data={'SKH1_70727633': {'lTime': 544, 'errorEvt': ['Cotask ', 3, 134279785, ' took ms ', 399]}, 'rr1': {'reception': 62}}, log_ix={139898097616736: 3, 139898030238592: 3})
Entry(key=1665068335.8652132, data={'SKH1_70727633': {'lTime': 1692, 'pr': 100959, 'bat': 8.06, 'temp': 24.58, 'rh': 52.98, 'logDo': 2}, 'rr1': {'reception': 62}}, log_ix={139898097616736: 4, 139898030238592: 4})
Entry(key=1665068337.0722198, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 51}}, log_ix={139898097616736: 5, 139898030238592: 5})
Entry(key=1665068337.3391435, data={'SKH1_70727633': {'lTime': 2865, 'components': [1, 3]}, 'rr1': {'reception': 49}}, log_ix={139898097616736: 6, 139898030238592: 6})
Entry(key=1665068337.610977, data={'C': {'lTime': 2885, 'heading': 0, 'samplingInterval': 100}, 'rr1': {'reception': 47}}, log_ix={139898097616736: 7, 139898030238592: 7})
Entry(key=1665068337.8838482, data={'SKH1_70727633': {'lTime': 3102, 'pr': 100959, 'bat': 8.039, 'temp': 24.58, 'rh': 53.11}, 'rr1': {'reception': 50}}, log_ix={139898097616736: 8, 139898030238592: 8})
Entry(key=1665068381.2740855, data={'SKH1_70727633': {'lTime': 47100, 'pr': 100957, 'bat': 7.939, 'temp': 24.67, 'rh': 52.77}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 52, 139898030238592: 52})
Entry(key=1665068382.2740965, data={'SKH1_70727633': {'lTime': 48100, 'pr': 100958, 'bat': 8.005, 'temp': 24.68, 'rh': 52.74}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 53, 139898030238592: 53})
Entry(key=1665068383.2739632, data={'SKH1_70727633': {'lTime': 49100, 'pr': 100958, 'bat': 8.036, 'temp': 24.7, 'rh': 52.83}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 54, 139898030238592: 54})
Entry(key=1665068384.2741215, data={'SKH1_70727633': {'lTime': 50100, 'pr': 100959, 'bat': 8.027, 'temp': 24.67, 'rh': 52.84}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 55, 139898030238592: 55})
Entry(key=1665068385.2740664, data={'SKH1_70727633': {'lTime': 51100, 'pr': 100960, 'bat': 8.046, 'temp': 24.68, 'rh': 52.81}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 56, 139898030238592: 56})
Entry(key=1665068386.2735908, data={'SKH1_70727633': {'lTime': 52100, 'pr': 100959, 'bat': 8.052, 'temp': 24.67, 'rh': 52.87}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 57, 139898030238592: 57})
Entry(key=1665068387.2746484, data={'SKH1_70727633': {'lTime': 53100, 'pr': 100958, 'bat': 8.072, 'temp': 24.67, 'rh': 52.88}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 58, 139898030238592: 58})
Entry(key=1665068388.2739172, data={'SKH1_70727633': {'lTime': 54100, 'pr': 100959, 'bat': 8.061, 'temp': 24.65, 'rh': 52.92}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 59, 139898030238592: 59})
Entry(key=1665068389.2741096, data={'SKH1_70727633': {'lTime': 55100, 'pr': 100960, 'bat': 8.084, 'temp': 24.64, 'rh': 52.9}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 60, 139898030238592: 60})
Entry(key=1665068390.2739668, data={'SKH1_70727633': {'lTime': 56100, 'pr': 100960, 'bat': 8.032, 'temp': 24.64, 'rh': 52.98}, 'rr1': {'reception': 55}}, log_ix={139898097616736: 61, 139898030238592: 61})
Entry(key=1665068391.2746232, data={'SKH1_70727633': {'lTime': 57100, 'pr': 100959, 'bat': 8.105, 'temp': 24.63, 'rh': 52.98}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 62, 139898030238592: 62})
Entry(key=1665068392.274271, data={'SKH1_70727633': {'lTime': 58100, 'pr': 100960, 'bat': 8.076, 'temp': 24.6, 'rh': 52.96}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 63, 139898030238592: 63})
Entry(key=1665068393.274556, data={'SKH1_70727633': {'lTime': 59100, 'pr': 100961, 'bat': 7.981, 'temp': 24.6, 'rh': 52.99}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 64, 139898030238592: 64})
Entry(key=1665068394.2742562, data={'SKH1_70727633': {'lTime': 60100, 'pr': 100961, 'bat': 8.026, 'temp': 24.58, 'rh': 53.0}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 65, 139898030238592: 65})
Entry(key=1665068395.2745297, data={'SKH1_70727633': {'lTime': 61100, 'pr': 100960, 'bat': 8.066, 'temp': 24.58, 'rh': 52.98}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 66, 139898030238592: 66})
Entry(key=1665068396.2740874, data={'SKH1_70727633': {'lTime': 62100, 'pr': 100961, 'bat': 8.068, 'temp': 24.58, 'rh': 53.04}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 67, 139898030238592: 67})
Entry(key=1665068397.2337494, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 68, 139898030238592: 68})
Entry(key=1665068397.5048225, data={'SKH1_70727633': {'lTime': 63100, 'pr': 100960, 'bat': 8.064, 'temp': 24.58, 'rh': 53.05}, 'rr1': {'reception': 56}}, log_ix={139898097616736: 69, 139898030238592: 69})
